
> nextjs-shadcn@0.1.0 build
> next build

   ▲ Next.js 15.5.9

   Creating an optimized production build ...
 ✓ Compiled successfully in 3.4s
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/30) ...
   Generating static pages (7/30) 
   Generating static pages (14/30) 
   Generating static pages (22/30) 
 ✓ Generating static pages (30/30)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                 Size  First Load JS
┌ ○ /                                    12.2 kB         141 kB
├ ○ /_not-found                            999 B         103 kB
├ ƒ /aktualnosc/[id]                     2.56 kB         126 kB
├ ƒ /api/auth/callback                     181 B         102 kB
├ ƒ /api/auth/roblox/callback              181 B         102 kB
├ ƒ /api/club/players/[clubId]             181 B         102 kB
├ ƒ /api/endmatch                          181 B         102 kB
├ ƒ /api/match/end                         181 B         102 kB
├ ƒ /api/match/lineup                      181 B         102 kB
├ ƒ /api/match/start                       181 B         102 kB
├ ƒ /api/match/status                      181 B         102 kB
├ ƒ /api/match/update                      181 B         102 kB
├ ƒ /api/matches                           181 B         102 kB
├ ƒ /api/matches/[uuid]                    181 B         102 kB
├ ƒ /api/players/[username]                181 B         102 kB
├ ƒ /api/players/search                    181 B         102 kB
├ ƒ /api/roblox/avatar                     181 B         102 kB
├ ƒ /api/roblox/player/[id]/matches        181 B         102 kB
├ ƒ /api/stripe/create-checkout-session    181 B         102 kB
├ ƒ /api/stripe/webhook                    181 B         102 kB
├ ƒ /api/sync-stats                        181 B         102 kB
├ ƒ /api/user/tokens                       181 B         102 kB
├ ○ /callback                            1.17 kB         104 kB
├ ƒ /gracz/[username]                    8.57 kB         132 kB
├ ƒ /klub/[id]                           4.45 kB         128 kB
├ ○ /kluby                               1.77 kB         125 kB
├ ƒ /mecz/[id]                           13.7 kB         137 kB
├ ○ /o-nas                                 188 B         122 kB
├ ○ /polityka-prywatnosci                3.25 kB         125 kB
├ ○ /sklep                                6.6 kB         130 kB
├ ƒ /sklep/[productId]                   2.54 kB         126 kB
├ ○ /statystyki                          4.76 kB         129 kB
├ ○ /tabela                              1.98 kB         129 kB
├ ○ /terminarz                           6.23 kB         128 kB
├ ○ /tos                                 3.27 kB         125 kB
├ ○ /transfery                            3.8 kB         128 kB
├ ○ /turnieje                            7.48 kB         131 kB
└ ○ /turnieje/historia                   1.38 kB         125 kB
+ First Load JS shared by all             102 kB
  ├ chunks/1255-9494d7e861e97d68.js      45.9 kB
  ├ chunks/4bd1b696-f785427dddbba9fb.js  54.2 kB
  └ other shared chunks (total)          2.01 kB


○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

